"Website id",1
Email,[email]
"Group id",1
"Store id",2
"Created at","May 9, 2023, 12:49:30 AM"
"Updated at","May 11, 2023, 3:43:07 AM"
"Disable auto group change",0
"Created in",English
Firstname,lisa898989
Lastname,lisa898989
Dob,[date-of-birth]
Id,8
"Address Firstname",lisa_aaaa
"Address Lastname",lisa_aaaa
"Address Company",aaaaa
"Address Street","Unit 16, The Gateway Estate, Birmingham Cargo Airport,"
"Address City",Birmingham
"Address Country id",GB
"Address Region id",0
"Address Postcode","B26 3QD"
"Address Telephone",[phone]
"Address Region",",,0"
"Address Id",11
"Address Customer id",8
